-0.482583,-0.078777,-1.342246,0.858904,-0.551059,-0.940150,0.899869,-1.688358,1.078171,-0.828331
-0.503038,0.205800,-1.149702,-0.058771,-0.015349,-0.385427,0.907947,-0.941451,0.536009,-0.049637
-0.935191,0.285510,0.887554,0.333832,0.092753,1.397296,1.447933,-0.616124,1.774884,-0.215833
0.586610,-0.178940,-1.207132,0.195430,-0.278895,1.133044,-0.854044,-0.562848,-0.453089,0.003775
-0.263150,-0.660400,-0.155108,-0.041453,-0.899014,-0.490731,0.572789,-0.005006,-0.109842,-0.151757
0.461938,1.183683,0.523418,1.003884,0.899618,-0.033300,1.512595,0.398772,1.289597,0.916714
0.251243,1.155812,-0.178234,0.697129,0.401044,0.008712,-1.417118,1.952750,-0.940791,0.339835
0.001294,1.364623,0.476171,1.084529,1.169484,-0.096769,0.553182,0.837090,0.463461,1.302148
-0.064588,0.026178,-2.369776,0.496367,-0.566979,-0.261455,-1.648026,-0.441878,-1.227866,0.001005
0.581768,-0.069972,-0.599251,0.805779,0.351078,-0.444664,1.230822,-0.421415,0.395185,1.359116
0.153066,-0.708143,-0.554563,1.633656,-1.555372,-0.116541,0.744324,-0.044810,-0.091252,-0.020706
0.849071,-0.087248,-0.193967,0.721316,-0.559071,0.321399,0.104132,0.463123,0.566496,-0.805841
1.093157,-2.174979,-0.162795,-0.356177,-0.769716,-0.053935,0.145116,-0.682675,-0.035453,-0.838559
-0.078963,-0.508526,-0.736002,0.007444,-1.359801,0.163609,-1.243201,-0.544377,0.610369,-2.676135
0.057564,1.181133,0.825759,1.192181,0.600733,1.966493,-0.079862,0.013328,2.275967,0.075912
-0.552378,-0.826657,0.259785,0.108567,-0.196024,-0.445340,2.436347,-0.755629,-0.256728,1.201661
-0.520131,-0.987858,0.599257,-1.441940,-0.311779,0.067749,-1.633154,0.462085,-1.706450,-0.073390
0.480538,-1.024860,0.441031,-0.818934,-0.430591,-0.126243,-0.231997,-0.594872,0.998171,-1.342068
-1.029939,-1.244625,-0.225633,0.115201,-1.930835,-0.819621,0.571928,-0.805442,0.317560,-1.146845
-0.448462,0.144462,-0.087759,0.124636,0.105689,-0.568196,1.635869,-0.573478,0.414884,0.798274
0.571122,0.814608,0.687262,-0.443841,1.871378,-1.141186,1.280997,0.046665,0.210973,1.321780
-0.994250,-0.948108,-0.493675,-1.966129,0.235213,-1.303950,-0.639346,-2.836053,0.659862,-1.649840
-0.374167,0.707298,0.746176,0.001503,1.364522,-0.902698,1.245427,0.333378,-0.543650,1.897664
1.730620,1.071562,0.609085,0.567911,1.199567,-0.503147,0.114275,1.680371,-0.278950,1.102216
1.568153,-0.418591,-0.419972,1.212785,-0.038084,-0.492593,0.413711,0.200313,0.160238,1.022705
1.378414,0.158130,1.886813,-0.634793,1.213477,-0.386037,1.260840,1.189988,0.360741,0.194437
0.395859,0.293813,1.234675,1.261847,-0.121472,1.424674,1.296159,0.679020,0.927214,-0.002569
-1.108120,0.011579,-0.960323,1.000236,-1.536966,0.012520,-0.286336,0.242381,-0.397158,-0.358574
-1.310583,-0.426814,0.697943,-0.673404,-0.559697,0.180224,0.724209,-1.465184,0.433958,-0.266014
0.471961,1.854452,-0.993746,0.826002,1.262288,2.138565,-0.770096,0.900457,0.550245,0.397188
0.045640,1.496316,1.064005,1.045256,0.736995,0.257825,1.693283,0.846102,1.897056,0.379948
-0.893849,-0.228083,-1.439192,-2.090489,0.344318,-1.037386,-2.103758,-1.123915,-2.911232,-0.059340
0.719024,0.648421,0.680830,0.784698,0.306992,1.547309,-0.738841,0.955071,0.830924,-0.739651
1.105458,0.132131,1.014635,-1.694710,1.713834,0.899250,-0.299274,-0.149066,-0.232093,1.306746
1.425128,-1.060379,-0.666381,-0.647531,-0.082803,-1.400122,-0.217395,0.019885,-0.330493,-0.163840
0.992885,-0.215978,-0.767728,-0.231159,0.109757,0.052830,-1.566918,0.231778,-0.846683,-0.107741
0.054076,0.101552,-0.799916,-0.949537,0.480593,-1.260559,-1.648312,-0.258776,-1.521076,0.558726
1.471220,-0.368391,1.972231,-1.609242,1.772839,0.210551,0.867609,-0.628595,0.186095,0.490716
0.834897,0.998398,0.039719,1.613516,0.652647,3.071003,0.173242,-0.126678,1.440556,0.385267
-0.294621,-0.488253,1.177305,-0.901476,0.105734,-0.745619,0.483726,0.656843,-1.317224,0.829811
-1.165802,-2.097896,0.696064,-2.577343,-1.276318,-2.512785,-1.492697,-1.308939,-0.588188,-2.893828
0.614196,-0.172317,-0.120728,0.188686,-0.082199,1.505252,-0.837450,-0.533624,0.135172,0.065051
-0.560488,-1.013676,0.529028,0.739428,-1.656320,0.888264,0.710206,-1.576937,2.154202,-1.450644
0.079174,0.511274,0.701759,0.502387,-0.321188,0.972504,-0.946381,0.422661,0.495109,-1.460089
-0.135447,1.363328,-0.687499,-0.393662,1.474139,0.777911,-0.202481,-0.142786,-0.103863,1.600802
0.174304,0.077771,-0.360157,0.242701,0.118984,0.700653,-0.059763,-1.279417,1.693736,-0.900592
-1.218517,0.074682,-1.360978,1.026903,-0.938947,0.150361,0.394549,-1.649115,1.233646,-0.341890
1.550688,-1.257294,0.477021,-0.974343,0.399379,-0.647329,1.397113,-1.260776,0.703620,-0.420114
1.065097,0.350329,0.989334,0.900897,0.538259,0.759251,0.973759,1.499169,0.582989,1.064188
-0.812291,0.416071,0.942260,0.337295,0.287877,0.394124,0.712475,0.437281,0.702626,0.242672
0.017464,-0.878769,-0.787027,-1.521282,-0.626061,-1.885588,-1.685149,-0.026530,-1.316011,-0.659086
0.902627,-0.188542,1.508698,-2.022898,1.610032,-0.622524,0.049369,-0.243865,-0.992764,1.475030
-0.380598,-1.130594,-0.009538,-0.095599,-1.810277,-1.070375,-0.167641,0.996843,-1.302353,-0.982711
1.152678,0.539633,0.796897,-0.163370,1.040520,0.680196,0.236720,0.375399,1.535180,-0.529565
-0.278626,-1.271088,-1.223303,-0.519507,-1.590385,-1.358318,-1.697957,-0.640513,-1.361460,-1.768250
1.456337,-0.271488,1.573839,-0.068729,1.093341,0.088681,0.424540,0.541217,0.363974,1.445792
-0.412366,-0.446007,-1.119789,1.183158,-1.747065,-0.199013,-0.760058,1.470695,-1.796660,0.240217
-0.670457,0.246418,-0.265799,-0.564501,0.423118,-1.255984,0.922040,-0.858810,-0.201185,0.390411
1.046846,1.236325,0.965995,0.474906,1.251926,0.780886,1.011005,0.682345,1.221513,0.305335
0.509242,0.952246,0.889567,0.945792,0.628059,-0.300966,1.138930,2.133995,-0.069788,0.652636
0.743398,0.393050,1.071294,-0.450123,1.578186,-0.903350,1.009011,1.072056,-0.466483,1.401583
0.069629,-0.165909,1.371274,-0.294576,0.559150,1.607814,1.040317,0.092550,-0.550629,0.945167
-2.402089,0.040386,-0.684201,-0.181159,-0.638047,0.273822,1.619953,-1.858512,-0.123246,1.011834
