-1.417159,-0.466121,-0.943721,-1.422128,-0.923593,-0.668035,-1.962602,-1.204858,-1.314569,-1.705804
-0.371948,-0.130434,1.172918,-0.898614,0.283542,-0.316050,-1.618751,0.990013,-1.198946,0.031875
1.542540,1.129550,2.984313,1.958875,1.846955,1.292074,2.031648,2.850942,1.060171,2.736537
-0.031131,-0.499407,0.692834,0.544889,-1.151564,0.115141,-0.896306,0.381485,1.535712,-1.865626
0.218896,-0.943883,-0.455839,-0.637913,-0.471133,-0.348001,-0.517791,-0.382660,-0.326220,-0.721895
0.518813,2.328196,0.221608,1.989414,0.764364,1.577300,0.424434,1.845386,0.514173,1.752824
-0.628552,-0.443143,0.132161,-2.219844,0.894682,-1.603764,-0.108847,-2.019251,0.349816,-1.179769
0.189727,0.462473,0.003947,-0.525942,0.504421,0.288750,-0.904264,0.812787,-0.229236,0.487305
1.819045,-1.020696,1.437007,-1.515592,0.772927,-0.084933,0.043789,-1.039529,1.970637,-2.014272
0.032800,1.425540,-1.226482,1.282270,0.542583,-0.318390,0.290493,0.073471,0.143727,0.707161
1.953655,-0.538363,1.062104,1.002350,0.194630,1.554174,-0.155291,0.489422,1.398333,-0.036440
-0.692092,0.340141,0.740182,-0.126688,0.335997,-0.378940,0.631028,-0.140797,0.303216,-0.288084
-0.201044,1.831631,-0.892378,1.172044,0.157308,2.431566,-1.707601,1.083345,0.704176,-0.126170
1.139175,0.032074,-0.905041,0.687663,-0.208328,1.101793,-1.623508,0.040698,0.569739,-0.770655
-1.288407,0.128333,-0.361463,-0.077960,-0.631786,-1.254581,-0.011918,-0.094245,0.477693,-1.584856
-1.896945,0.210008,0.641428,-0.677177,-1.086925,1.722601,-1.663016,0.605226,-1.380996,-0.742586
-0.544058,-0.059070,0.153682,-0.776131,-0.129627,-1.319316,-0.449762,0.304696,0.216872,-0.979537
-0.828405,1.951824,0.187743,1.905151,0.633560,1.118327,0.912799,0.476244,0.496720,1.180818
0.615036,-0.806443,-1.093165,-0.428352,0.072121,-0.655325,0.564642,-1.684433,1.157324,-0.309450
0.609004,-0.547902,1.029412,0.910716,-0.491670,0.778551,0.128469,0.599928,-0.279901,0.192952
-0.519133,0.992140,-0.687159,0.238971,0.235931,0.095157,0.442730,-0.091983,-0.417535,0.380461
