37.390676,-2.251991,-64.064398,36.725652,86.817583,27.382392,-61.631608,-21.540366,92.898956,-31.071660,519.192573,-918.783456,
-55.948051,96.560715,-73.210172,-70.103238,43.348118,-42.886225,96.362616,61.773949,29.102538,37.357603,889.932032,573.277499,
65.848424,44.141875,35.446145,-25.061212,-34.084919,-88.000824,-98.012229,2.466108,42.735684,65.640593,-1154.676105,-784.954767,
15.722283,24.144392,29.271480,87.557926,-4.374029,-25.055291,-59.056871,-30.504465,-39.506446,-25.984568,-776.729005,-1012.190291,
8.851345,10.344987,-39.130162,-50.189164,86.430528,-45.195841,76.600786,75.560559,-83.392457,99.591633,2179.631239,256.636824,
74.874314,91.374768,89.439532,12.629920,-36.474744,57.524189,-63.808511,-37.193517,53.666887,-42.724870,-547.320917,402.495905,
38.883612,25.377170,52.617653,7.854774,-61.206884,-97.737853,51.036973,-28.068600,-73.734452,23.740188,-867.397409,98.865277,
-88.373994,-52.463927,81.667283,-2.787668,95.198197,-41.845118,-43.408623,-98.548661,-60.418873,-15.919562,-1528.507096,1451.802983,
-45.978667,-47.463344,1.606322,-36.703773,-50.580318,-67.439207,-31.355870,82.911727,-12.833093,-43.724902,-401.992720,-1284.510610,
80.432825,89.374869,35.279739,22.154891,-16.446100,28.484913,-88.760659,71.204688,-77.476077,28.389001,1386.970197,-1293.912628,
-63.729562,-97.098206,-40.290828,25.886020,-66.564104,2.844173,-49.923905,60.398851,82.454920,8.533742,-1161.201312,-1228.122975,
9.654628,64.626850,22.811750,-1.894685,78.706338,91.442786,78.997059,-35.556704,-39.866605,-50.429032,1605.509227,1625.467523,
-25.192377,80.942309,-46.989154,78.266756,-70.664028,78.459146,-23.642061,63.786363,-15.611453,-5.511569,457.450706,-1269.672533,
-90.296146,-89.001009,-76.080353,-34.373187,-7.760383,45.717897,-47.685661,61.090094,4.820923,-80.008639,561.995789,-1092.486894,
-62.259732,87.391666,73.668551,41.489053,-78.847506,15.835141,77.451258,64.019969,3.518661,0.272075,-846.891406,706.813997,
-44.090458,22.389418,5.684083,-22.322239,57.391572,-87.739850,58.905229,-6.550953,84.026567,-81.634172,-860.618474,315.980783,
-9.655180,55.810467,-99.250268,-92.739046,-56.570443,8.038990,42.995498,6.897164,24.844594,-6.483887,611.295615,109.025444,
48.114298,56.336550,-51.195840,-64.339294,91.103642,90.994743,17.801159,67.450722,20.087966,-98.026927,3197.696910,-224.175495,
-49.677755,-19.806394,-73.746751,-64.448812,45.426323,-33.539743,25.950258,76.050012,92.638693,36.575269,442.695627,-137.638616,
47.741984,82.346205,53.792778,-14.797447,16.563900,88.263470,-20.515521,61.597145,-72.556054,23.392221,1956.104972,360.277503,
-12.479498,-40.269516,-25.585718,84.123073,60.377882,-76.861690,60.807886,-57.130736,-39.658859,-10.675921,-480.169097,-330.485735,
-88.800340,-57.271975,27.988291,24.926376,-95.985590,46.121970,38.971188,55.129738,-39.433243,98.165583,-788.997488,728.430926,
76.820611,-6.294723,19.563559,-37.564652,-66.042039,9.868425,-3.208596,-18.002348,-55.898412,79.702116,362.426643,387.258359,
23.650818,-77.020825,76.321839,71.813765,-80.991117,-24.897715,48.780122,-96.829703,68.863066,-96.781830,-2417.225890,392.724509,
-11.077887,-82.331263,-1.298208,-62.150094,27.458889,-90.172649,-5.842187,-92.837346,40.501969,-70.640198,-1370.870784,390.047530,
-17.764292,-11.040347,94.857347,-46.834620,30.121674,-55.394246,-29.138689,77.127986,94.695243,-7.586064,-789.323523,257.642308,
-55.239175,99.031102,0.708860,16.464027,42.535826,61.256420,-30.389013,-56.893123,-10.919225,5.373123,-287.867948,1035.043030,
-95.816418,14.013823,-91.743603,15.510080,86.893924,-81.116040,2.829378,31.447165,81.381320,-24.429533,-533.402132,-944.381193,
11.007565,-47.880553,37.663237,45.207783,96.113098,-38.564781,43.712104,22.678647,42.557605,-81.667816,323.581979,-290.558383,
-69.598955,69.230500,89.924807,-23.107908,78.120419,7.014711,4.580846,70.807686,-21.567172,44.942066,301.355875,1283.724760,
55.836645,69.338283,2.562132,-68.674000,-88.065093,71.493267,-26.465787,5.560699,52.155102,34.203190,239.259184,565.310877,
45.139294,-35.520436,42.217743,-71.573462,59.811200,93.309006,-60.181954,-24.064677,47.758777,18.923790,859.977621,1318.096021,
-71.470021,-84.702579,45.762728,87.496150,-89.620360,-57.013868,37.388675,-83.115836,36.053902,-13.969947,-3334.157408,395.157482,
-4.034388,-50.582483,-54.955331,32.453496,50.857635,5.505243,-13.896413,-35.046720,55.132076,-59.278506,-33.429564,-613.528745,
75.832325,-28.866466,-82.900776,-19.167537,-80.166102,79.317541,14.488605,-58.528078,36.347804,-5.347179,572.756660,-79.103563,
11.614657,-8.125125,-99.332330,77.427291,43.907028,30.245127,-14.772104,21.181300,-86.860154,-35.393697,1783.608473,-1853.311086,
55.003161,-27.151164,61.662248,41.890148,32.609825,-31.070937,-23.881959,2.293712,-79.540734,13.196189,401.433848,-445.308934,
51.799895,84.133171,43.091838,-26.204037,-49.677716,74.144303,80.123684,-7.025743,71.314736,-23.653292,309.236119,1440.009172,
79.383244,57.857391,44.739834,-42.004798,48.661821,-25.148391,-34.749960,-44.238059,-25.684230,-37.005830,552.885816,248.090107,
-84.310770,75.349404,72.413398,-8.592965,-30.004952,4.352065,-2.994740,-68.791029,-47.890810,-64.118738,-1562.619159,1327.513603,
-57.243462,8.867502,6.971830,59.262396,27.696674,50.968767,-74.450936,34.312316,37.188123,-13.196433,-356.599456,-564.837831,
-54.115792,66.931528,31.687551,8.474268,60.619048,54.045615,0.112566,42.716129,-4.550075,-95.174827,782.061666,222.313001,
-84.362249,-85.806495,-28.239375,18.830913,63.369650,-70.191880,92.015033,-64.451541,-41.850016,-4.198166,-761.883810,826.115173,
-30.951227,-37.284341,55.995115,48.578973,-49.750846,26.678256,-46.804195,84.309938,0.061670,-12.961234,-391.221490,-866.069729,
19.610464,-31.594775,-15.183292,-27.734247,17.051684,-63.709170,81.446833,28.880564,-91.701464,-64.049220,1279.764138,-511.770367,
89.417903,-67.910002,29.641832,43.241232,-74.804111,43.793919,12.833015,38.729450,21.158666,-45.651390,535.683599,-936.176522,
81.239849,49.313212,-84.271516,71.185716,-74.976453,33.986761,26.975147,65.735097,38.032959,5.551666,1113.899610,-1886.985482,
-76.151492,76.161183,-48.143231,-86.352748,-15.855239,47.397622,-47.488871,-45.113122,-4.741232,-7.358246,-287.952398,918.188264,
18.948400,97.284894,-52.051804,-13.604489,87.425417,-73.429934,35.937158,63.682390,67.236189,61.365204,837.543105,-404.502676,
38.898181,-58.302152,39.603872,-92.682609,-48.646802,53.209809,-18.528993,-85.858620,-40.765705,-27.026251,-6.195404,1380.941123,
19.886590,45.482484,27.406574,94.188185,93.809383,56.274867,-50.847022,47.660294,50.643817,-45.831407,822.446396,-843.296806,
29.512766,49.085651,49.716653,25.063873,-10.932386,-79.750320,70.477963,-16.544730,-67.223083,98.489569,-474.601249,708.028188,
68.388393,96.683342,94.687573,-99.289013,-1.791264,-97.722969,16.818034,-44.953292,80.616820,-57.321419,-1086.397119,1117.468658,
-2.705756,-27.244292,6.595571,52.817658,17.186367,63.481267,86.013155,4.044713,-27.561355,-8.509298,862.543738,627.388593,
-17.564051,-70.228710,-88.109792,70.169638,-75.702327,-78.618541,-89.139780,-66.744180,-85.196721,-10.941989,-1434.428234,-2329.758889,
-51.638331,-31.575281,-85.482854,-0.327028,-26.391117,-18.335411,-28.301444,-60.553828,-65.362495,-94.503671,-328.736705,-1016.701712,
27.571592,-11.916898,-11.706234,-37.821112,-88.124932,87.355641,-74.198468,-92.701209,-14.447179,-93.401212,-339.600479,61.269034,
-30.362144,97.379214,-51.828696,95.448419,-47.304097,-58.449631,-81.936574,80.204436,-40.824237,33.792356,-464.079853,-2628.854094,
-15.979704,-17.774325,68.735699,-34.397706,70.838799,58.743116,71.331262,-73.360836,-92.596382,77.229966,616.764857,2906.073342,
-0.828718,-4.537399,18.379145,12.097810,67.661598,10.642085,69.089645,-41.557874,-94.679990,-3.467145,929.168269,1034.570889,
-93.511328,-36.987681,84.315802,90.252767,-56.748190,-72.769768,18.699544,-5.394832,92.440744,-55.666476,-3298.038204,-44.010019,
